sheet,cell,row,column,column_letter,data_type,is_date,value,formula,style_id,number_format,font_name,font_size,bold,italic,underline,font_color_rgb,fill_type,fill_fg_rgb,align_h,align_v,wrap_text,text_rotation,border_left,border_right,border_top,border_bottom,locked,hidden_formula,hyperlink_target,comment_author,comment_text,merged_range,row_height,column_width
Cover,A1,1,1,A,s,False,"This document is the property of Larsen & Toubro Limited, ECC Division - EDRC and must not be passed on to any third person or firm not authorised by us, nor be copied/made use of in full or part by such person or firm without our prior permission writing",,92,General,Aptos,10.0,False,False,,,,00000000,center,,True,90,medium,thin,medium,thin,True,False,,,,A1:A58,16.05,6.5546875
Cover,B1,1,2,B,n,False,,,13,General,Aptos,12.0,False,False,,,,00000000,,center,,0,thin,,medium,thin,False,False,,,,,16.05,3.77734375
Cover,C1,1,3,C,n,False,,,14,General,Aptos,12.0,False,False,,,,00000000,,center,,0,,,medium,thin,False,False,,,,,16.05,5.0
Cover,D1,1,4,D,n,False,,,14,General,Aptos,12.0,False,False,,,,00000000,,center,,0,,,medium,thin,False,False,,,,,16.05,4.77734375
Cover,E1,1,5,E,n,False,,,14,General,Aptos,12.0,False,False,,,,00000000,,center,,0,,,medium,thin,False,False,,,,,16.05,7.21875
Cover,F1,1,6,F,n,False,,,14,General,Aptos,12.0,False,False,,,,00000000,,center,,0,,,medium,thin,False,False,,,,,16.05,3.77734375
Cover,G1,1,7,G,n,False,,,14,General,Aptos,12.0,False,False,,,,00000000,,center,,0,,,medium,thin,False,False,,,,,16.05,7.21875
Cover,H1,1,8,H,n,False,,,14,General,Aptos,12.0,False,False,,,,00000000,,center,,0,,,medium,thin,False,False,,,,,16.05,5.44140625
Cover,I1,1,9,I,n,False,,,14,General,Aptos,12.0,False,False,,,,00000000,,center,,0,,,medium,thin,False,False,,,,,16.05,5.21875
Cover,J1,1,10,J,n,False,,,14,General,Aptos,12.0,False,False,,,,00000000,,center,,0,,,medium,thin,False,False,,,,,16.05,2.77734375
Cover,K1,1,11,K,n,False,,,14,General,Aptos,12.0,False,False,,,,00000000,,center,,0,,,medium,thin,False,False,,,,,16.05,5.77734375
Cover,L1,1,12,L,n,False,,,14,General,Aptos,12.0,False,False,,,,00000000,,center,,0,,,medium,thin,False,False,,,,,16.05,3.77734375
Cover,M1,1,13,M,n,False,,,14,General,Aptos,12.0,False,False,,,,00000000,,center,,0,,,medium,thin,False,False,,,,,16.05,4.21875
Cover,N1,1,14,N,n,False,,,14,General,Aptos,12.0,False,False,,,,00000000,,center,,0,,,medium,thin,False,False,,,,,16.05,3.77734375
Cover,O1,1,15,O,n,False,,,14,General,Aptos,12.0,False,False,,,,00000000,,center,,0,,,medium,thin,False,False,,,,,16.05,13.0
Cover,P1,1,16,P,n,False,,,14,General,Aptos,12.0,False,False,,,,00000000,,center,,0,,,medium,thin,False,False,,,,,16.05,6.21875
Cover,Q1,1,17,Q,n,False,,,14,General,Aptos,12.0,False,False,,,,00000000,,center,,0,,,medium,thin,False,False,,,,,16.05,4.77734375
Cover,R1,1,18,R,n,False,,,14,General,Aptos,12.0,False,False,,,,00000000,,center,,0,,,medium,thin,False,False,,,,,16.05,3.77734375
Cover,S1,1,19,S,n,False,,,14,General,Aptos,12.0,False,False,,,,00000000,,center,,0,,,medium,thin,False,False,,,,,16.05,13.0
Cover,T1,1,20,T,n,False,,,14,General,Aptos,12.0,False,False,,,,00000000,,center,,0,,,medium,thin,False,False,,,,,16.05,13.0
Cover,U1,1,21,U,n,False,,,14,General,Aptos,12.0,False,False,,,,00000000,,center,,0,,,medium,thin,False,False,,,,,16.05,8.5546875
Cover,V1,1,22,V,n,False,,,14,General,Aptos,12.0,False,False,,,,00000000,,center,,0,,,medium,thin,False,False,,,,,16.05,3.77734375
Cover,W1,1,23,W,n,False,,,14,General,Aptos,12.0,False,False,,,,00000000,,center,,0,,,medium,thin,False,False,,,,,16.05,13.0
Cover,X1,1,24,X,n,False,,,14,General,Aptos,12.0,False,False,,,,00000000,,center,,0,,,medium,thin,False,False,,,,,16.05,13.0
Cover,Y1,1,25,Y,n,False,,,14,General,Aptos,12.0,False,False,,,,00000000,,center,,0,,,medium,thin,False,False,,,,,16.05,5.21875
Cover,Z1,1,26,Z,n,False,,,14,General,Aptos,12.0,False,False,,,,00000000,,center,,0,,,medium,thin,False,False,,,,,16.05,6.21875
Cover,AA1,1,27,AA,n,False,,,14,General,Aptos,12.0,False,False,,,,00000000,,center,,0,,,medium,thin,False,False,,,,,16.05,5.77734375
Cover,AB1,1,28,AB,n,False,,,14,General,Aptos,12.0,False,False,,,,00000000,,center,,0,,,medium,thin,False,False,,,,,16.05,3.77734375
Cover,AC1,1,29,AC,n,False,,,14,General,Aptos,12.0,False,False,,,,00000000,,center,,0,,,medium,thin,False,False,,,,,16.05,7.0
Cover,AD1,1,30,AD,n,False,,,14,General,Aptos,12.0,False,False,,,,00000000,,center,,0,,,medium,thin,False,False,,,,,16.05,3.77734375
Cover,AE1,1,31,AE,n,False,,,14,General,Aptos,12.0,False,False,,,,00000000,,center,,0,,,medium,thin,False,False,,,,,16.05,7.77734375
Cover,AF1,1,32,AF,n,False,,,15,General,Aptos,12.0,False,False,,,,00000000,,center,,0,,medium,medium,,False,False,,,,,16.05,3.77734375
Cover,B2,2,2,B,n,False,,,17,General,Aptos,12.0,False,False,,,,00000000,,center,,0,thin,,,,False,False,,,,,16.05,3.77734375
Cover,AE2,2,31,AE,n,False,,,18,General,Aptos,12.0,False,False,,,,00000000,,center,,0,,thin,,,False,False,,,,,16.05,7.77734375
Cover,AF2,2,32,AF,n,False,,,19,General,Aptos,12.0,False,False,,,,00000000,,center,,0,,medium,,,False,False,,,,,16.05,3.77734375
Cover,B3,3,2,B,n,False,,,17,General,Aptos,12.0,False,False,,,,00000000,,center,,0,thin,,,,False,False,,,,,16.05,3.77734375
Cover,AE3,3,31,AE,n,False,,,18,General,Aptos,12.0,False,False,,,,00000000,,center,,0,,thin,,,False,False,,,,,16.05,7.77734375
Cover,AF3,3,32,AF,n,False,,,19,General,Aptos,12.0,False,False,,,,00000000,,center,,0,,medium,,,False,False,,,,,16.05,3.77734375
Cover,B4,4,2,B,n,False,,,17,General,Aptos,12.0,False,False,,,,00000000,,center,,0,thin,,,,False,False,,,,,16.05,3.77734375
Cover,AE4,4,31,AE,n,False,,,18,General,Aptos,12.0,False,False,,,,00000000,,center,,0,,thin,,,False,False,,,,,16.05,7.77734375
Cover,AF4,4,32,AF,n,False,,,19,General,Aptos,12.0,False,False,,,,00000000,,center,,0,,medium,,,False,False,,,,,16.05,3.77734375
Cover,B5,5,2,B,n,False,,,17,General,Aptos,12.0,False,False,,,,00000000,,center,,0,thin,,,,False,False,,,,,16.05,3.77734375
Cover,AE5,5,31,AE,n,False,,,18,General,Aptos,12.0,False,False,,,,00000000,,center,,0,,thin,,,False,False,,,,,16.05,7.77734375
Cover,AF5,5,32,AF,n,False,,,19,General,Aptos,12.0,False,False,,,,00000000,,center,,0,,medium,,,False,False,,,,,16.05,3.77734375
Cover,B6,6,2,B,n,False,,,17,General,Aptos,12.0,False,False,,,,00000000,,center,,0,thin,,,,False,False,,,,,16.05,3.77734375
Cover,AE6,6,31,AE,n,False,,,18,General,Aptos,12.0,False,False,,,,00000000,,center,,0,,thin,,,False,False,,,,,16.05,7.77734375
Cover,AF6,6,32,AF,n,False,,,19,General,Aptos,12.0,False,False,,,,00000000,,center,,0,,medium,,,False,False,,,,,16.05,3.77734375
Cover,B7,7,2,B,n,False,,,17,General,Aptos,12.0,False,False,,,,00000000,,center,,0,thin,,,,False,False,,,,,16.05,3.77734375
Cover,AE7,7,31,AE,n,False,,,18,General,Aptos,12.0,False,False,,,,00000000,,center,,0,,thin,,,False,False,,,,,16.05,7.77734375
Cover,AF7,7,32,AF,n,False,,,19,General,Aptos,12.0,False,False,,,,00000000,,center,,0,,medium,,,False,False,,,,,16.05,3.77734375
Cover,B8,8,2,B,n,False,,,17,General,Aptos,12.0,False,False,,,,00000000,,center,,0,thin,,,,False,False,,,,,16.05,3.77734375
Cover,AE8,8,31,AE,n,False,,,18,General,Aptos,12.0,False,False,,,,00000000,,center,,0,,thin,,,False,False,,,,,16.05,7.77734375
Cover,AF8,8,32,AF,n,False,,,19,General,Aptos,12.0,False,False,,,,00000000,,center,,0,,medium,,,False,False,,,,,16.05,3.77734375
Cover,B9,9,2,B,n,False,,,17,General,Aptos,12.0,False,False,,,,00000000,,center,,0,thin,,,,False,False,,,,,16.05,3.77734375
Cover,AE9,9,31,AE,n,False,,,18,General,Aptos,12.0,False,False,,,,00000000,,center,,0,,thin,,,False,False,,,,,16.05,7.77734375
Cover,AF9,9,32,AF,n,False,,,19,General,Aptos,12.0,False,False,,,,00000000,,center,,0,,medium,,,False,False,,,,,16.05,3.77734375
Cover,B10,10,2,B,n,False,,,17,General,Aptos,12.0,False,False,,,,00000000,,center,,0,thin,,,,False,False,,,,,16.05,3.77734375
Cover,AE10,10,31,AE,n,False,,,18,General,Aptos,12.0,False,False,,,,00000000,,center,,0,,thin,,,False,False,,,,,16.05,7.77734375
Cover,AF10,10,32,AF,n,False,,,19,General,Aptos,12.0,False,False,,,,00000000,,center,,0,,medium,,,False,False,,,,,16.05,3.77734375
Cover,B11,11,2,B,n,False,,,17,General,Aptos,12.0,False,False,,,,00000000,,center,,0,thin,,,,False,False,,,,,16.05,3.77734375
Cover,AE11,11,31,AE,n,False,,,18,General,Aptos,12.0,False,False,,,,00000000,,center,,0,,thin,,,False,False,,,,,16.05,7.77734375
Cover,AF11,11,32,AF,n,False,,,19,General,Aptos,12.0,False,False,,,,00000000,,center,,0,,medium,,,False,False,,,,,16.05,3.77734375
Cover,B12,12,2,B,n,False,,,17,General,Aptos,12.0,False,False,,,,00000000,,center,,0,thin,,,,False,False,,,,,16.05,3.77734375
Cover,AE12,12,31,AE,n,False,,,18,General,Aptos,12.0,False,False,,,,00000000,,center,,0,,thin,,,False,False,,,,,16.05,7.77734375
Cover,AF12,12,32,AF,n,False,,,19,General,Aptos,12.0,False,False,,,,00000000,,center,,0,,medium,,,False,False,,,,,16.05,3.77734375
Cover,B13,13,2,B,n,False,,,17,General,Aptos,12.0,False,False,,,,00000000,,center,,0,thin,,,,False,False,,,,,16.05,3.77734375
Cover,AE13,13,31,AE,n,False,,,18,General,Aptos,12.0,False,False,,,,00000000,,center,,0,,thin,,,False,False,,,,,16.05,7.77734375
Cover,AF13,13,32,AF,n,False,,,19,General,Aptos,12.0,False,False,,,,00000000,,center,,0,,medium,,,False,False,,,,,16.05,3.77734375
Cover,B14,14,2,B,n,False,,,17,General,Aptos,12.0,False,False,,,,00000000,,center,,0,thin,,,,False,False,,,,,16.05,3.77734375
Cover,AE14,14,31,AE,n,False,,,18,General,Aptos,12.0,False,False,,,,00000000,,center,,0,,thin,,,False,False,,,,,16.05,7.77734375
Cover,AF14,14,32,AF,n,False,,,19,General,Aptos,12.0,False,False,,,,00000000,,center,,0,,medium,,,False,False,,,,,16.05,3.77734375
Cover,B15,15,2,B,n,False,,,17,General,Aptos,12.0,False,False,,,,00000000,,center,,0,thin,,,,False,False,,,,,16.05,3.77734375
Cover,AE15,15,31,AE,n,False,,,18,General,Aptos,12.0,False,False,,,,00000000,,center,,0,,thin,,,False,False,,,,,16.05,7.77734375
Cover,AF15,15,32,AF,n,False,,,19,General,Aptos,12.0,False,False,,,,00000000,,center,,0,,medium,,,False,False,,,,,16.05,3.77734375
Cover,B16,16,2,B,n,False,,,17,General,Aptos,12.0,False,False,,,,00000000,,center,,0,thin,,,,False,False,,,,,16.05,3.77734375
Cover,AE16,16,31,AE,n,False,,,18,General,Aptos,12.0,False,False,,,,00000000,,center,,0,,thin,,,False,False,,,,,16.05,7.77734375
Cover,AF16,16,32,AF,n,False,,,19,General,Aptos,12.0,False,False,,,,00000000,,center,,0,,medium,,,False,False,,,,,16.05,3.77734375
Cover,B17,17,2,B,n,False,,,17,General,Aptos,12.0,False,False,,,,00000000,,center,,0,thin,,,,False,False,,,,,16.05,3.77734375
Cover,AE17,17,31,AE,n,False,,,18,General,Aptos,12.0,False,False,,,,00000000,,center,,0,,thin,,,False,False,,,,,16.05,7.77734375
Cover,AF17,17,32,AF,n,False,,,19,General,Aptos,12.0,False,False,,,,00000000,,center,,0,,medium,,,False,False,,,,,16.05,3.77734375
Cover,B18,18,2,B,n,False,,,17,General,Aptos,12.0,False,False,,,,00000000,,center,,0,thin,,,,False,False,,,,,16.05,3.77734375
Cover,AE18,18,31,AE,n,False,,,18,General,Aptos,12.0,False,False,,,,00000000,,center,,0,,thin,,,False,False,,,,,16.05,7.77734375
Cover,AF18,18,32,AF,n,False,,,19,General,Aptos,12.0,False,False,,,,00000000,,center,,0,,medium,,,False,False,,,,,16.05,3.77734375
Cover,B19,19,2,B,n,False,,,17,General,Aptos,12.0,False,False,,,,00000000,,center,,0,thin,,,,False,False,,,,,16.05,3.77734375
Cover,AE19,19,31,AE,n,False,,,18,General,Aptos,12.0,False,False,,,,00000000,,center,,0,,thin,,,False,False,,,,,16.05,7.77734375
Cover,AF19,19,32,AF,n,False,,,19,General,Aptos,12.0,False,False,,,,00000000,,center,,0,,medium,,,False,False,,,,,16.05,3.77734375
Cover,B20,20,2,B,n,False,,,17,General,Aptos,12.0,False,False,,,,00000000,,center,,0,thin,,,,False,False,,,,,16.05,3.77734375
Cover,AE20,20,31,AE,n,False,,,18,General,Aptos,12.0,False,False,,,,00000000,,center,,0,,thin,,,False,False,,,,,16.05,7.77734375
Cover,AF20,20,32,AF,n,False,,,19,General,Aptos,12.0,False,False,,,,00000000,,center,,0,,medium,,,False,False,,,,,16.05,3.77734375
Cover,B21,21,2,B,n,False,,,17,General,Aptos,12.0,False,False,,,,00000000,,center,,0,thin,,,,False,False,,,,,16.05,3.77734375
Cover,AE21,21,31,AE,n,False,,,18,General,Aptos,12.0,False,False,,,,00000000,,center,,0,,thin,,,False,False,,,,,16.05,7.77734375
Cover,AF21,21,32,AF,n,False,,,19,General,Aptos,12.0,False,False,,,,00000000,,center,,0,,medium,,,False,False,,,,,16.05,3.77734375
Cover,B22,22,2,B,n,False,,,17,General,Aptos,12.0,False,False,,,,00000000,,center,,0,thin,,,,False,False,,,,,16.05,3.77734375
Cover,AE22,22,31,AE,n,False,,,18,General,Aptos,12.0,False,False,,,,00000000,,center,,0,,thin,,,False,False,,,,,16.05,7.77734375
Cover,AF22,22,32,AF,n,False,,,19,General,Aptos,12.0,False,False,,,,00000000,,center,,0,,medium,,,False,False,,,,,16.05,3.77734375
Cover,B23,23,2,B,n,False,,,17,General,Aptos,12.0,False,False,,,,00000000,,center,,0,thin,,,,False,False,,,,,16.05,3.77734375
Cover,AE23,23,31,AE,n,False,,,18,General,Aptos,12.0,False,False,,,,00000000,,center,,0,,thin,,,False,False,,,,,16.05,7.77734375
Cover,AF23,23,32,AF,n,False,,,19,General,Aptos,12.0,False,False,,,,00000000,,center,,0,,medium,,,False,False,,,,,16.05,3.77734375
Cover,B24,24,2,B,n,False,,,17,General,Aptos,12.0,False,False,,,,00000000,,center,,0,thin,,,,False,False,,,,,16.05,3.77734375
Cover,AE24,24,31,AE,n,False,,,18,General,Aptos,12.0,False,False,,,,00000000,,center,,0,,thin,,,False,False,,,,,16.05,7.77734375
Cover,AF24,24,32,AF,n,False,,,19,General,Aptos,12.0,False,False,,,,00000000,,center,,0,,medium,,,False,False,,,,,16.05,3.77734375
Cover,B25,25,2,B,n,False,,,17,General,Aptos,12.0,False,False,,,,00000000,,center,,0,thin,,,,False,False,,,,,16.05,3.77734375
Cover,AE25,25,31,AE,n,False,,,18,General,Aptos,12.0,False,False,,,,00000000,,center,,0,,thin,,,False,False,,,,,16.05,7.77734375
Cover,AF25,25,32,AF,n,False,,,19,General,Aptos,12.0,False,False,,,,00000000,,center,,0,,medium,,,False,False,,,,,16.05,3.77734375
Cover,B26,26,2,B,n,False,,,17,General,Aptos,12.0,False,False,,,,00000000,,center,,0,thin,,,,False,False,,,,,16.05,3.77734375
Cover,AE26,26,31,AE,n,False,,,18,General,Aptos,12.0,False,False,,,,00000000,,center,,0,,thin,,,False,False,,,,,16.05,7.77734375
Cover,AF26,26,32,AF,n,False,,,19,General,Aptos,12.0,False,False,,,,00000000,,center,,0,,medium,,,False,False,,,,,16.05,3.77734375
Cover,B27,27,2,B,n,False,,,17,General,Aptos,12.0,False,False,,,,00000000,,center,,0,thin,,,,False,False,,,,,16.05,3.77734375
Cover,AE27,27,31,AE,n,False,,,18,General,Aptos,12.0,False,False,,,,00000000,,center,,0,,thin,,,False,False,,,,,16.05,7.77734375
Cover,AF27,27,32,AF,n,False,,,19,General,Aptos,12.0,False,False,,,,00000000,,center,,0,,medium,,,False,False,,,,,16.05,3.77734375
Cover,B28,28,2,B,n,False,,,17,General,Aptos,12.0,False,False,,,,00000000,,center,,0,thin,,,,False,False,,,,,16.05,3.77734375
Cover,AE28,28,31,AE,n,False,,,18,General,Aptos,12.0,False,False,,,,00000000,,center,,0,,thin,,,False,False,,,,,16.05,7.77734375
Cover,AF28,28,32,AF,n,False,,,19,General,Aptos,12.0,False,False,,,,00000000,,center,,0,,medium,,,False,False,,,,,16.05,3.77734375
Cover,B29,29,2,B,n,False,,,17,General,Aptos,12.0,False,False,,,,00000000,,center,,0,thin,,,,False,False,,,,,16.05,3.77734375
Cover,AE29,29,31,AE,n,False,,,18,General,Aptos,12.0,False,False,,,,00000000,,center,,0,,thin,,,False,False,,,,,16.05,7.77734375
Cover,AF29,29,32,AF,n,False,,,19,General,Aptos,12.0,False,False,,,,00000000,,center,,0,,medium,,,False,False,,,,,16.05,3.77734375
Cover,B30,30,2,B,n,False,,,17,General,Aptos,12.0,False,False,,,,00000000,,center,,0,thin,,,,False,False,,,,,16.05,3.77734375
Cover,AE30,30,31,AE,n,False,,,18,General,Aptos,12.0,False,False,,,,00000000,,center,,0,,thin,,,False,False,,,,,16.05,7.77734375
Cover,AF30,30,32,AF,n,False,,,19,General,Aptos,12.0,False,False,,,,00000000,,center,,0,,medium,,,False,False,,,,,16.05,3.77734375
Cover,B31,31,2,B,n,False,,,17,General,Aptos,12.0,False,False,,,,00000000,,center,,0,thin,,,,False,False,,,,,16.05,3.77734375
Cover,AE31,31,31,AE,n,False,,,18,General,Aptos,12.0,False,False,,,,00000000,,center,,0,,thin,,,False,False,,,,,16.05,7.77734375
Cover,AF31,31,32,AF,n,False,,,19,General,Aptos,12.0,False,False,,,,00000000,,center,,0,,medium,,,False,False,,,,,16.05,3.77734375
Cover,B32,32,2,B,n,False,,,17,General,Aptos,12.0,False,False,,,,00000000,,center,,0,thin,,,,False,False,,,,,16.05,3.77734375
Cover,AE32,32,31,AE,n,False,,,18,General,Aptos,12.0,False,False,,,,00000000,,center,,0,,thin,,,False,False,,,,,16.05,7.77734375
Cover,AF32,32,32,AF,n,False,,,19,General,Aptos,12.0,False,False,,,,00000000,,center,,0,,medium,,,False,False,,,,,16.05,3.77734375
Cover,B33,33,2,B,n,False,,,17,General,Aptos,12.0,False,False,,,,00000000,,center,,0,thin,,,,False,False,,,,,15.75,3.77734375
Cover,AE33,33,31,AE,n,False,,,18,General,Aptos,12.0,False,False,,,,00000000,,center,,0,,thin,,,False,False,,,,,15.75,7.77734375
Cover,AF33,33,32,AF,n,False,,,19,General,Aptos,12.0,False,False,,,,00000000,,center,,0,,medium,,,False,False,,,,,15.75,3.77734375
Cover,B34,34,2,B,n,False,,,17,General,Aptos,12.0,False,False,,,,00000000,,center,,0,thin,,,,False,False,,,,,16.05,3.77734375
Cover,AE34,34,31,AE,n,False,,,18,General,Aptos,12.0,False,False,,,,00000000,,center,,0,,thin,,,False,False,,,,,16.05,7.77734375
Cover,AF34,34,32,AF,n,False,,,19,General,Aptos,12.0,False,False,,,,00000000,,center,,0,,medium,,,False,False,,,,,16.05,3.77734375
Cover,B35,35,2,B,n,False,,,17,General,Aptos,12.0,False,False,,,,00000000,,center,,0,thin,,,,False,False,,,,,16.05,3.77734375
Cover,AE35,35,31,AE,n,False,,,18,General,Aptos,12.0,False,False,,,,00000000,,center,,0,,thin,,,False,False,,,,,16.05,7.77734375
Cover,AF35,35,32,AF,n,False,,,19,General,Aptos,12.0,False,False,,,,00000000,,center,,0,,medium,,,False,False,,,,,16.05,3.77734375
Cover,B36,36,2,B,n,False,,,17,General,Aptos,12.0,False,False,,,,00000000,,center,,0,thin,,,,False,False,,,,,16.05,3.77734375
Cover,AE36,36,31,AE,n,False,,,18,General,Aptos,12.0,False,False,,,,00000000,,center,,0,,thin,,,False,False,,,,,16.05,7.77734375
Cover,AF36,36,32,AF,n,False,,,19,General,Aptos,12.0,False,False,,,,00000000,,center,,0,,medium,,,False,False,,,,,16.05,3.77734375
Cover,B37,37,2,B,n,False,,,17,General,Aptos,12.0,False,False,,,,00000000,,center,,0,thin,,,,False,False,,,,,16.05,3.77734375
Cover,AE37,37,31,AE,n,False,,,18,General,Aptos,12.0,False,False,,,,00000000,,center,,0,,thin,,,False,False,,,,,16.05,7.77734375
Cover,AF37,37,32,AF,n,False,,,19,General,Aptos,12.0,False,False,,,,00000000,,center,,0,,medium,,,False,False,,,,,16.05,3.77734375
Cover,B38,38,2,B,n,False,,,17,General,Aptos,12.0,False,False,,,,00000000,,center,,0,thin,,,,False,False,,,,,16.05,3.77734375
Cover,AE38,38,31,AE,n,False,,,18,General,Aptos,12.0,False,False,,,,00000000,,center,,0,,thin,,,False,False,,,,,16.05,7.77734375
Cover,AF38,38,32,AF,n,False,,,19,General,Aptos,12.0,False,False,,,,00000000,,center,,0,,medium,,,False,False,,,,,16.05,3.77734375
Cover,B39,39,2,B,n,False,,,17,General,Aptos,12.0,False,False,,,,00000000,,center,,0,thin,,,,False,False,,,,,16.05,3.77734375
Cover,AE39,39,31,AE,n,False,,,18,General,Aptos,12.0,False,False,,,,00000000,,center,,0,,thin,,,False,False,,,,,16.05,7.77734375
Cover,AF39,39,32,AF,n,False,,,19,General,Aptos,12.0,False,False,,,,00000000,,center,,0,,medium,,,False,False,,,,,16.05,3.77734375
Cover,B40,40,2,B,n,False,,,94,General,Aptos,12.0,False,False,,,,00000000,center,center,,0,thin,,,,False,False,,,,B40:E40,16.05,3.77734375
Cover,F40,40,6,F,n,False,,,95,General,Aptos,12.0,False,False,,,,00000000,center,center,,0,,,,,False,False,,,,F40:H40,16.05,3.77734375
Cover,I40,40,9,I,n,False,,,95,General,Aptos,12.0,False,False,,,,00000000,center,center,,0,,,,,False,False,,,,I40:Y40,16.05,5.21875
